ID,Name,Description,Addresses,Type,Subsidiary ID,Exchange Connection ID,Connection ID,Network ID
"apt.0x.0x8a78c7d3a66bb09251622a682f8d1336cf134677487f636c8e815717345784a3","Aptos Mainnet Wallet 183 Staked Balance","","","22","","","",""
"I4VQBHrHmMX09sqxfC3k","Aptos Mainnet Wallet 184","","0x5b84f643a92ec5259123be474679f28f5f232e9ab178db0de38b79edd28419b7","9","","","","apt"
"apt.0x.0x5b84f643a92ec5259123be474679f28f5f232e9ab178db0de38b79edd28419b7","Aptos Mainnet Wallet 184 vesting tokens","","","22","","","",""
"klqdh3DpVWG2iico1LSR","Aptos Mainnet Wallet 185","","0xce7ff9f0b8bbf80b240bd86c389a3bbfe9bb59219da0679680fe2acd6fb85393","9","","","","apt"
"apt.0x.0xce7ff9f0b8bbf80b240bd86c389a3bbfe9bb59219da0679680fe2acd6fb85393","Aptos Mainnet Wallet 185 vesting tokens","","","22","","","",""
"S91vDvDaXOR6gFn6GVlk","Aptos Mainnet Wallet 186","","0x0756c80f0597fc221fe043d5388949b34151a4efe5753965bbfb0ed7d0be08ea","9","","","","apt"
"leCoNShXLHNhE8suVoeb","Aptos Mainnet Wallet 187","","0x08ef33d146a95f085fbcf9fd0ed5362de7bc69db5c7d5d9dfd3d8c8acd92b559","9","","","","apt"
"oLQKUUtffZltmOtluvgp","Aptos Mainnet Wallet 188","","0xc4fce0915e96da42bafa97db7e497896e87763bdd3634486ec4e8a5353183503","9","","","","apt"
"U6nz76SXRYumyUWDtQGr","Aptos Mainnet Wallet 189","","0x94685b08149f4eae3c75d21287a2f3b74131dae2a0cb7b04adcefca0af644229","9","","","","apt"
"RBpIy9RxJ3WObsUrmHw7","Aptos Mainnet Wallet 19","","0x9342065552aa86d663bd13b1b43000da75add0f1fa422882d56377a9e6208a3a","9","","","","apt"
"apt.0x.0x9342065552aa86d663bd13b1b43000da75add0f1fa422882d56377a9e6208a3a","Aptos Mainnet Wallet 19 vesting tokens","","","22","","","",""
"XAEGgthXTek01dtA69ln","Aptos Mainnet Wallet 190","","0xaa321de84b692666439086bf2bd251f56c9a5d7cc129d8600442093519d8100b","9","","","","apt"
"sKKmT4VRzdMsY5ZcAPWo","Aptos Mainnet Wallet 191","","0x2fccfed3d745d80b8f72dc5235bec7d82d5fe80c63ab851e4eb22e1829cdcdaa","9","","","","apt"
"qInei5cPT1TpAoyD9l5Y","Aptos Mainnet Wallet 192","","0x6064d2f4c38b65e9b78fbdf8a80f084159341d47b5e0c192492923326d1bed0a","9","","","","apt"
"Dk6afYe24zrMg00O6THa","Aptos Mainnet Wallet 193","","0x54ba224e60b095a35322a851adf92e81dd6cb7fd9ee4e2e9a281681501892ec8","9","","","","apt"
"2Ihcn35ETyr9nNLwTWEq","Aptos Mainnet Wallet 194","","0x96617758ab2df2e871c2248384a43c4427a0a072e789538bea083283d2fef0b5","9","","","","apt"
"pp2j8FDWzS6rGzXSBmlh","Aptos Mainnet Wallet 195","","0x5870c0c294fb3916567a759937b6ac82732ff35ef284b5563503b9dfc84c8d4b","9","","","","apt"
"XHYSz1fp2sx0qTVkLuJF","Aptos Mainnet Wallet 197","","0xcd30fbbda98b2aed026772c13e5ed90a7f056b589ef9e78cd96415e1af12451c","9","","","","apt"
"Ylqp86SMBL5ek9CvAYDd","Aptos Mainnet Wallet 198","","0xdff789994702c4638b0da2c11e2cc69ea63438c2643debfc01a60a8c17e79ff3","9","","","","apt"
"apt.0x.0xdff789994702c4638b0da2c11e2cc69ea63438c2643debfc01a60a8c17e79ff3","Aptos Mainnet Wallet 198 Staked Balance","","","22","","","",""
"kjD6UvwdiLiHqWTFqeiD","Aptos Mainnet Wallet 199","","0xb4df284e06648c3fa3bd0c39266f48ba6a97607d04f8a92bd17f658dcc2a1bd3","9","","","","apt"
"apt.0x.0xb4df284e06648c3fa3bd0c39266f48ba6a97607d04f8a92bd17f658dcc2a1bd3","Aptos Mainnet Wallet 199 Staked Balance","","","22","","","",""
"sSmL9F53H9kHmeNgEDdB","Aptos Mainnet Wallet 200","","0xccc221485ee530f3981f4beca12f010d2e7bb38d3fe30bfcf7798d99f4aabb33","9","","","","apt"
"apt.0x.0xccc221485ee530f3981f4beca12f010d2e7bb38d3fe30bfcf7798d99f4aabb33","Aptos Mainnet Wallet 200 Staked Balance","","","22","","","",""
"snzhxsqfnrK3AHVDwhrV","Aptos Mainnet Wallet 201","","0xf66a130c734a112a5d84c718a1e82a70f2b94ee1195a042cbd5f27081810d7f5","9","","","","apt"
"btc.0x.0xf66a130c734a112a5d84c718a1e82a70f2b94ee1195a042cbd5f27081810d7f5","Aptos Mainnet Wallet 201 Staked Balance","","","22","","","",""
"C4T8VC2YtSvMdyxzqIzl","Aptos Mainnet Wallet 202","","0x9931f41f7286e16c227dd7ecdacfa438042faf83e352e4602211eae92bd4871b","9","","","","apt"
"apt.0x.0x9931f41f7286e16c227dd7ecdacfa438042faf83e352e4602211eae92bd4871b","Aptos Mainnet Wallet 202 Staked Balance","","","22","","","",""
"xWbNQYYzDftn6Us5NSVU","Aptos Mainnet Wallet 203","","0x48ef004ba16b0a3ea7f04d32a9bef6573169197654c40c81ee46b4dd0ae9f892","9","","","","apt"
"n1UrvL13BgTIQ0v8TilD","Aptos Mainnet Wallet 204","","0x21b22d459a29cdd663e7bcfd7f1906dd93d8d9fe8099b4c68fe93aadb6250de6","9","","","","apt"
"EkHaNDeJOO0v1tmpkuYN","Aptos Mainnet Wallet 205","","0x535558440c939163fbff65253a4ce2cf7a16b3144337dbea1f8e0e5cdeb89ffe","9","","","","apt"
"1ihWs5JFO6d7RXxJBTFb","Aptos Mainnet Wallet 206","","0x215ef071cb38327801144643eaffcf8f9da70b5e0424f6142a83c7377a6e0715","9","","","","apt"
"5H80hgrr4tfgeqSX9eHK","Aptos Mainnet Wallet 207","","0x5f72f368a64e36af7245b5f0de541de8c8d289622166ae09b72249bf911b841a","9","","","","apt"
"D8zPjogYPMQxhDyrCztq","Aptos Mainnet Wallet 208","","0x79446f36e69792bad7dc1c2c271b57dceb9132364f425abcba1c91dcc16903a0","9","","","","apt"
"1ut5UCgDmtKW3ZsWMcAD","Aptos Mainnet Wallet 209","","0x677aa8bad1137f9afd54f19929f071bda27f2bcc23b476d0f24efa81a8c43e36","9","","","","apt"
"tQEcB0NEkxWmfZVJzgBj","Aptos Mainnet Wallet 210","","0xc5ec99a7823519ea8535adc22c114132342484eae7b71cce18c4a6a3f0b8669a","9","","","","apt"
"Chyd8GIYvZ6TEkn1mfXb","Aptos Mainnet Wallet 211","","0xf8a0e99649ba484f2e2dd0ea5c2d30b4ef85f77e10bb13222be94afbf0974d7d","9","","","","apt"
"KsxyG6dyeqnutUB1Do5B","Aptos Mainnet Wallet 212","","0x32e83d55b9e536919837285b2501a93f43862f99297a27ef776154a94c6989a5","9","","","","apt"
"GHsgCrN6SovM4GbiiYhr","Aptos Mainnet Wallet 213","","0x43f294b8144b1ccc53821084d5e5a8d8e01c0a49304f5103fc5dff74659b3107","9","","","","apt"
"DH46c7e0sWYWw0x4EZuc","Aptos Mainnet Wallet 214","","0x4a37786aa960a0fa8b5d547182b61d41be313aedc6c8a6a62b2ebc8a9496db5a","9","","","","apt"
"Eim8Orn7hb2lFjT46K2M","Aptos Mainnet Wallet 216","","0xaa07d109863572d2c7f3850b47fb43e47b457998902e8c64f3b9bc44fe66f148","9","","","","apt"
"53XYeBT7LsbxSxzaNLm9","Aptos Mainnet Wallet 218","","0xddef941d8d67604f6f8cd7370e199655a749576111cf1e179af702da23dd2b22","9","","","","apt"
"apt.0x.0xddef941d8d67604f6f8cd7370e199655a749576111cf1e179af702da23dd2b22","Aptos Mainnet Wallet 218 Staked Balance","","","22","","","",""
"popUHJvGRsvG28BCYOmT","Aptos Mainnet Wallet 220","","0x9189f547224e8136338649c3bc3ea3af5ae81e165c83fb3afcd356b0b00ad4be","9","","","","apt"
"PGAhHsozztY5rE9pM7LC","Aptos Mainnet Wallet 221","","0xc4599c79e78aa795b14633f035ae9755dee9600927624d11a8064acc6f305486","9","","","","apt"
"apt.0x1.0xc4599c79e78aa795b14633f035ae9755dee9600927624d11a8064acc6f305486","Aptos Mainnet Wallet 221 Staked Balance","","","22","","","",""
"Q5H7WtGwUGqovUgn3w3Y","Aptos Mainnet Wallet 222","","0xa91ea5957f7b8dae65e52e28e4bf582bd8a2000a27e9672753ef73decbf7be07","9","","","","apt"
"TzYJEIN2kJXs2ju451hd","Aptos Mainnet Wallet 226","","0xc23c6b1b157b4ef4da1d97312d0f0d2359914ffd541048744ef4be0a7c61efb9","9","","","","apt"
"apt.0x.0xc23c6b1b157b4ef4da1d97312d0f0d2359914ffd541048744ef4be0a7c61efb9","Aptos Mainnet Wallet 226 Staked Balance","","","22","","","",""
"npVzCPzJcxfMC0QQXzJd","Aptos Mainnet Wallet 227","","0x55111beec1a5247ab4577e9870832b9588929fffe3e1b0ecc56eb3da4d1dd8ab","9","","","","apt"
"apt.0x.0x55111beec1a5247ab4577e9870832b9588929fffe3e1b0ecc56eb3da4d1dd8ab","Aptos Mainnet Wallet 227 Staked Balance","","","22","","","",""
"XMl89l7iVU6jTdshjif7","Aptos Mainnet Wallet 228","","0x9f2e063d93e00d795e881137d3b7a5e4ee540daae00d610223e349a1ec41a0ae","9","","","","apt"
"apt.0x.0x9f2e063d93e00d795e881137d3b7a5e4ee540daae00d610223e349a1ec41a0ae","Aptos Mainnet Wallet 228 Staked Balance","","","22","","","",""
"phkCdYxrXQXhqeTSapNN","Aptos Mainnet Wallet 23","","0x0773be794dd34c38407d9cf8e9f6b382c81ebee4334aec8b4939fcc6cd0e0e33","9","","","","apt"
"apt.0x1.0x81f33081a7546b9b3a040f7bfa047ff28a5bb9707072074ad57469b0e885218d.382436115963136","Aptos Mainnet Wallet 23 vesting tokens","","","22","","","",""
"PRITG6uRLjnQHAhY3ElU","Aptos Mainnet Wallet 230","","0x5c7009064f63e2b82a6999e69e7359bfa129f37249791ce30ef47c4f0c42c66a","9","","","","apt"
"apt.0x.0x5c7009064f63e2b82a6999e69e7359bfa129f37249791ce30ef47c4f0c42c66a","Aptos Mainnet Wallet 230 Staked Balance","","","22","","","",""
"RBN4AlLAlEnpEcp6NxdS","Aptos Mainnet Wallet 233","","0x202191439b23bca6bfce51597124291f951daccd60fa7c678d78858c7612d3e5","9","","","","apt"
"X556mO2nliPZj93oYkcX","Aptos Mainnet Wallet 236","","0x4d94fde3604cc27f9c2547b487ab4beaf559ccabe97e278925fa38cfc4ec6765","9","","","","apt"
"apt.0x.0x4d94fde3604cc27f9c2547b487ab4beaf559ccabe97e278925fa38cfc4ec6765","Aptos Mainnet Wallet 236 Staked Balance","","","22","","","",""
"qwEeKX46vVRG8hcif9XK","Aptos Mainnet Wallet 238","","0xf74922a3ef2331f5621959aad09a4067bead090525aae564024554f2f93f4d18","9","","","","apt"
"nm3X9BPO99GczbMoV0x5","Aptos Mainnet Wallet 24","","0xc65d3d252f87d4244048771c803ae5247bd349822a7df66893806441e1b4e90f","9","","","","apt"
"apt.0x1.0x55111beec1a5247ab4577e9870832b9588929fffe3e1b0ecc56eb3da4d1dd8ab.382436115963136","Aptos Mainnet Wallet 24 vesting tokens","","","22","","","",""
"5YlftEtpTEl7of8mCCAo","Aptos Mainnet Wallet 243","","0x072c78c9ce114fbb9acadb0ac1e235cd9fc0fc4c3ee618d4416818c43ecc01c9","9","","","","apt"
"R6XpFCtrAhPmtWBDKIBG","Aptos Mainnet Wallet 245","","0xb1fe5517c3a927978a9e50b89a4f582d11bf8f987ff77630723a9c49960db018","9","","","","apt"
"bJaI10BiLzdwOeYZw9qm","Aptos Mainnet Wallet 246","","0xbf4eae0d614b8a7207cd0f8df9cc3fb5a3663616ec76ab397d82d29de712f693","9","","","","apt"
"apt.0x.0xbf4eae0d614b8a7207cd0f8df9cc3fb5a3663616ec76ab397d82d29de712f693","Aptos Mainnet Wallet 246 Staked Balance","","","22","","","",""
"1VqlcNX0BEloINHFU2P3","Aptos Mainnet Wallet 247","","0x67575e0d56a26a1a6dc6005a7b0c4647b2b5c78a2234aac52cba2bfc713ecf0d","9","","","","apt"
"WWRi7MZrNfJHk56mEKjP","Aptos Mainnet Wallet 248","","0x8b2b0f85b2c6d913f97f0ad5180c6f8a295c08b86ed7d07a63545b97c4b00355","9","","","","apt"
"EEFuDq1KirTxb91UNoKD","Aptos Mainnet Wallet 249","","0x6c84007e93701be49838cde2be39a26f4acfffb3b45d028080649809c8d77952","9","","","","apt"
"W0WQMYM4vbPq0Qd2skj2","Aptos Mainnet Wallet 250","","0x6a6783b060213b4892c6da38530ccd274329bcbc4972d37f3ee4dc7b15db1640","9","","","","apt"
"apt.0x.0x6a6783b060213b4892c6da38530ccd274329bcbc4972d37f3ee4dc7b15db1640","Aptos Mainnet Wallet 250 Staked Balance","","","22","","","",""
"N0nvu806NetCOTiVDnrC","Aptos Mainnet Wallet 251","","0x38e1b87887946977b5170a299bbaba2e2b728c5ef96847a4482973706c810112","9","","","","apt"
"3y5yadJgCl8QpaoRhsQ2","Aptos Mainnet Wallet 254","","0x0d24ecb979d3031f198f0e76ed22894c1b8f8af5ab944f5659c6f0bcc628f10a","9","","","","apt"
"fdMrAME5k4Sb2cBmAIKy","Aptos Mainnet Wallet 256","","0x81f33081a7546b9b3a040f7bfa047ff28a5bb9707072074ad57469b0e885218d","9","","","","apt"
"SYGkGNAItYRPdwL6MD9m","Aptos Mainnet Wallet 257","","0x74b0c27c7d3b89b22962f6a609ef9a11cde10756045273163f35175e7cb164f5","9","","","","apt"
"apt.0x.0x74b0c27c7d3b89b22962f6a609ef9a11cde10756045273163f35175e7cb164f5","Aptos Mainnet Wallet 257 Staked Balance","","","22","","","",""
"JLFl98I13MEb0xZDJNJf","Aptos Mainnet Wallet 258","","0x53496ba0c3974434add4bea19ba2dc5aa63713dc30b566ff5062d94357d8b348","9","","","","apt"
"wH4cxVzsfirP0WPC6kfK","Aptos Mainnet Wallet 259","","0x9201d69100aaa13f6ae3e2f7db87f08cb25c43f6134bd62855970e2f13e81898","9","","","","apt"
"cdLuXe6dnLqGUx65jbho","Aptos Mainnet Wallet 260","","0xe87747b6faa3f5095341714fba8edf6b4b88489cdf33e1192fe23c8fb3509dc6","9","","","","apt"
"exGnYAGWLS7dUFDSSHsg","Aptos Mainnet Wallet 264","","0xa32e6f8dc6747b53d75e57e79b539aa641711604aaedac98ab84a73f30c7617a","9","","","","apt"
